F1 - Bug ID,F2 - Bug severety,F3 - Bug labels,F4 - # Bug discussants,F4.1 - Bug discussant roles,F4.2 - Bug reporter role,F4.3 - Bug assignee role,F4.4 - Bug creator role,F8 - # Bug reopened,F9 - # Bug comments,F10 - # Bug comments after closing (first)
Elastic Search 1134,[None],"[['>bug', 'v0.17.1', 'v0.18.0']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 1154,[None],"[['>bug', 'v0.18.0', 'v0.17.2']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 1162,[None],"[['>bug', 'v0.18.0', 'v0.17.2']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 12193,[None],"[['>bug', 'v2.0.0-beta1', ':Delivery/Packaging', 'Team:Delivery']]",[1],[['not involved']],['not involved'],['not involved'],['not involved'],[0],[1],[0]
Elastic Search 1380,[None],"[['>bug', 'v0.18.0']]",[1],[['not involved']],['not involved'],[None],['not involved'],[0],[0],[0]
Elastic Search 14782,[None],"[['>bug', 'good first issue', ':Search/Search']]",[2],"[['not involved', 'not involved']]",['not involved'],[None],['not involved'],[0],[1],[0]
Elastic Search 15858,[None],"[['>bug', 'discuss', ':Search/Search']]",[4],"[['core', 'not involved', 'not involved', 'not involved']]",['not involved'],[None],['not involved'],[0],[8],[0]
Elastic Search 16246,[None],"[['>bug', ':Data Management/Ingest Node']]",[3],"[['core', 'not involved', 'not involved']]",['not involved'],[None],['not involved'],[0],[4],[1]
Elastic Search 1626,[None],"[['>bug', 'v0.19.0.RC1']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 16790,[None],"[['>bug', ':Delivery/Packaging', 'Team:Delivery']]",[2],"[['core', 'not involved']]",['not involved'],['core'],['not involved'],[0],[1],[0]
Elastic Search 1725,[None],"[['>bug', 'v0.19.0']]",[2],"[['not involved', 'core']]",['not involved'],[None],['not involved'],[0],[1],[0]
Elastic Search 1814,[None],"[['>bug', 'v0.20.0.RC1', 'v0.19.2']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 1948,[None],"[['>bug', 'v0.20.0.RC1', 'v0.19.4']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 1960,[None],"[['>bug', 'v0.20.0.RC1', 'v0.19.4']]",[1],[['core']],['core'],[None],['core'],[0],[0],[0]
Elastic Search 200,[None],"[['>bug', 'v0.09.0']]",[1],[['core']],['core'],[None],['core'],[0],[1],[0]
Elastic Search 2566,[None],[['>bug']],[2],"[['not involved', 'core']]",['not involved'],['core'],['not involved'],[0],[0],[0]
Elastic Search 2608,[None],"[['>bug', 'v0.90.0.Beta1', 'v0.20.5']]",[2],"[['not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[0],[0]
Elastic Search 2991,[None],"[['>bug', 'v0.90.1', 'v1.0.0.Beta1']]",[1],[['core']],['core'],['core'],['core'],[0],[0],[0]
Elastic Search 3242,[None],"[['>bug', 'v1.0.0.Beta1', 'v0.90.4']]",[3],"[['not involved', 'core', 'not involved']]",['not involved'],[None],['not involved'],[1],[5],[5]
Elastic Search 3267,[None],"[['>bug', 'v1.0.0.Beta1', 'v0.90.3']]",[2],"[['not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[0],[0]
Elastic Search 3560,[None],"[['>bug', 'v1.0.0.Beta1', 'v0.90.4']]",[1],[['not involved']],['not involved'],['not involved'],['not involved'],[0],[0],[0]
Elastic Search 4581,[None],"[['>bug', 'v1.0.0.RC1', 'v0.90.10']]",[1],[['core']],['core'],['core'],['core'],[0],[0],[0]
Elastic Search 4814,[None],"[['>bug', '>test', 'v1.0.0']]",[1],[['not involved']],['not involved'],['not involved'],['not involved'],[0],[0],[0]
Elastic Search 5021,[None],"[['>bug', 'v1.0.0', 'v1.1.0', 'v2.0.0-beta1']]",[3],"[['not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[3],[0]
Elastic Search 5048,[None],"[['>bug', 'v1.1.0', 'v2.0.0-beta1', 'v1.0.2']]",[3],"[['not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[4],[0]
Elastic Search 5165,[None],"[['>bug', 'v1.0.1', 'v1.1.0', 'v2.0.0-beta1', 'v0.90.12']]",[2],"[['core', 'not involved']]",['not involved'],[None],['not involved'],[0],[3],[0]
Elastic Search 5948,[None],"[['>bug', 'v2.0.0-beta1', 'v1.2.0', 'v1.0.4', 'v1.1.2', ':Data Management/CAT APIs']]",[1],[['not involved']],['not involved'],['not involved'],['not involved'],[0],[0],[0]
Elastic Search 7623,[None],"[['>bug', 'v2.0.0-beta1', 'v1.4.0.Beta1', 'v1.3.3']]",[1],[['core']],['core'],['core'],['core'],[0],[0],[0]
Elastic Search 764,[None],"[['>bug', 'v0.16.0']]",[1],[['core']],['core'],[None],['core'],[0],[1],[0]
Elastic Search 7686,[None],"[['>bug', 'good first issue']]",[4],"[['not involved', 'not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[4],[0]
Elastic Search 8125,[None],"[['>bug', 'v2.0.0-beta1', 'blocker', 'help wanted', 'v1.5.0', 'v1.4.0']]",[3],"[['not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[2],[0]
Elastic Search 8438,[None],"[['>bug', 'good first issue', 'help wanted']]",[7],"[['core', 'not involved', 'core', 'not involved', 'not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[19],[0]
Elastic Search 8507,[None],[['>bug']],[2],"[['not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[1],[0]
Elastic Search 8526,[None],"[['>bug', ':Analytics/Geo']]",[2],"[['core', 'not involved']]",['not involved'],['core'],['not involved'],[0],[0],[0]
Elastic Search 8580,[None],"[['>bug', 'v2.0.0-beta1', 'v1.5.0', ':Analytics/Aggregations', 'v1.4.1']]",[3],"[['core', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[3],[0]
Elastic Search 864,[None],"[['>bug', 'v0.16.0']]",[1],[['not involved']],['not involved'],[None],['not involved'],[0],[0],[0]
Elastic Search 8893,[None],"[['>bug', 'v2.0.0-beta1', 'v1.5.0', ':Search/Mapping', 'v1.4.3']]",[2],"[['not involved', 'core']]",['not involved'],['core'],['not involved'],[0],[1],[0]
Elastic Search 9317,[None],"[['>bug', ':Analytics/Aggregations']]",[3],"[['core', 'peripheral', 'not involved']]",['not involved'],['core'],['not involved'],[0],[3],[0]
NOVA 1294939,['Medium'],"[['in-stable-juno', 'nova-network']]",[2],"[['core', 'not involved']]",['core'],['core'],['core'],[0],[5],[1]
NOVA 1300788,['Medium'],"[['havana-backport-potential', 'in-stable-icehouse', 'vmware']]",[4],"[['core', 'not involved', 'peripheral', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[8],[4]
NOVA 1307791,['Medium'],"[['juno-backport-potential', 'volumes']]",[4],"[['not involved', 'not involved', 'not involved', 'core']]",['not involved'],['not involved'],['not involved'],[0],[5],[1]
NOVA 1314677,['Undecided'],"[['cells', 'in-stable-icehouse', 'patch', 'verification-done']]",[6],"[['peripheral', 'not involved', 'not involved', 'not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[13],[9]
NOVA 1336127,"['High', 'Medium']","[['compute', 'icehouse-backport-potential', 'volumes'], []]","[3, 2]","[['peripheral', 'not involved', 'not involved'], ['not involved', 'peripheral']]","['peripheral', 'peripheral']","['not involved', None]","['peripheral', 'peripheral']","[0, 0]","[2, 3]","[0, 0]"
NOVA 1343080,['Low'],[['low-hanging-fruit']],[4],"[['core', 'core', 'not involved', 'not involved']]",['core'],['core'],['core'],[0],[5],[0]
NOVA 1367363,['Medium'],[['libvirt']],[2],"[['not involved', 'core']]",['core'],['core'],['core'],[0],[2],[0]
NOVA 1370177,"['Medium', 'Undecided']","[['ec2', 'volumes'], ['snapshots', 'volumes']]","[4, 3]","[['core', 'not involved', 'peripheral', 'core'], ['core', 'peripheral', 'core']]","['peripheral', 'core']","['core', 'core']","['peripheral', 'core']","[0, 0]","[13, 4]","[1, 0]"
NOVA 1370590,"['High', 'Medium']","[['libvirt', 'lxc'], ['libvirt', 'lxc']]","[5, 3]","[['not involved', 'core', 'core', 'core', 'not involved'], ['not involved', 'peripheral', 'not involved']]","['core', 'not involved']","['core', 'peripheral']","['core', 'not involved']","[1, 0]","[22, 3]","[16, 0]"
NOVA 1371677,"['Critical', 'High', 'Undecided']","[['compute', 'libvirt', 'volumes'], [], ['libvirt', 'lvm']]","[8, 2, 2]","[['core', 'core', 'peripheral', 'core', 'core', 'not involved', 'core', 'not involved'], ['core', 'core'], ['not involved', 'not involved']]","['peripheral', 'core', 'not involved']","['not involved', None, 'not involved']","['peripheral', 'core', 'not involved']","[0, 0, 0]","[32, 2, 5]","[4, 0, 0]"
NOVA 1375379,['Undecided'],[['console']],[2],"[['not involved', 'core']]",['core'],['core'],['core'],[0],[2],[0]
NOVA 1381468,['High'],"[['in-stable-icehouse', 'in-stable-juno', 'low-hanging-fruit', 'nova']]",[2],"[['not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[7],[4]
NOVA 1392798,['Undecided'],[[]],[2],"[['not involved', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[2],[0]
NOVA 1402535,['Low'],"[['libvirt', 'volumes']]",[3],"[['not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[4],[0]
NOVA 1402728,['High'],[['vmware']],[2],"[['not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[3],[0]
NOVA 1403544,['Medium'],[['compute']],[2],"[['not involved', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[7],[2]
NOVA 1419002,['Low'],[[]],[3],"[['not involved', 'not involved', 'peripheral']]",['not involved'],['peripheral'],['not involved'],[0],[2],[0]
NOVA 1424647,"['Low', 'Medium']","[[], []]","[2, 3]","[['not involved', 'not involved'], ['not involved', 'not involved', 'peripheral']]","['not involved', 'peripheral']","['not involved', 'peripheral']","['not involved', 'peripheral']","[0, 0]","[2, 3]","[0, 0]"
NOVA 1434855,['Medium'],[['documentation']],[2],"[['core', 'not involved']]",['core'],['core'],['core'],[0],[2],[0]
NOVA 1437855,['Medium'],"[['api', 'in-stable-kilo', 'network']]",[3],"[['not involved', 'not involved', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[5],[0]
NOVA 1438331,['Medium'],[['ceph']],[3],"[['peripheral', 'not involved', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[4],[2]
NOVA 1441000,['Undecided'],[['libvirt']],[3],"[['core', 'not involved', 'not involved']]",['core'],['core'],['core'],[0],[4],[0]
NOVA 1443697,['Medium'],[['vmware']],[2],"[['not involved', 'core']]",['core'],['core'],['core'],[0],[2],[0]
NOVA 1443970,"['Medium', 'Undecided']","[['network', 'nova-manage'], []]","[3, 2]","[['core', 'not involved', 'core'], ['not involved', 'not involved']]","['core', 'not involved']","['core', 'not involved']","['core', 'not involved']","[0, 0]","[4, 5]","[2, 0]"
NOVA 1447249,['Medium'],"[['in-stable-kilo', 'ironic']]",[2],"[['not involved', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[4],[0]
NOVA 1453274,['Medium'],[[]],[2],"[['peripheral', 'not involved']]",['peripheral'],['peripheral'],['peripheral'],[0],[6],[0]
NOVA 1466390,['High'],[[]],[2],"[['not involved', 'core']]",['core'],['core'],['core'],[0],[2],[0]
NOVA 1467451,['Low'],"[['hyper-v', 'in-stable-kilo', 'kilo-backport-potential']]",[2],"[['not involved', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[3],[0]
NOVA 1475356,['High'],"[['kilo-backport-potential', 'unified-objects']]",[4],"[['not involved', 'core', 'not involved', 'core']]",['not involved'],['core'],['not involved'],[0],[6],[1]
NOVA 1475911,['Low'],"[['cmd-tools', 'containers']]",[4],"[['not involved', 'not involved', 'core', 'peripheral']]",['peripheral'],['peripheral'],['peripheral'],[0],[7],[0]
NOVA 1481078,['Undecided'],[[]],[3],"[['not involved', 'not involved', 'not involved']]",['not involved'],['not involved'],['not involved'],[0],[2],[0]
NOVA 1486541,['Medium'],[['cells']],[2],"[['not involved', 'core']]",['core'],['core'],['core'],[0],[2],[0]
NOVA 1505471,['High'],"[['conductor', 'db', 'in-stable-liberty']]",[5],"[['peripheral', 'peripheral', 'not involved', 'peripheral', 'not involved']]",['peripheral'],['peripheral'],['peripheral'],[0],[8],[3]
