F1 - Bug ID,XF1 - # Bug linked messages,XF2 - Bug Linked messages,XF3 - # Introducing issue linked messages,XF4 - Introducing issue Linked messages,ML2 - # ML bug disussants,ML2.1 - ML bug discussant roles,ML5 - # ML bug introducing disussants,ML5.1 - ML bug introducing discussant roles
Elastic Search 1134,0,[],0,[],0,[],0,[]
Elastic Search 1134 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1154,0,[],0,[],0,[],0,[]
Elastic Search 1154 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1162,0,[],0,[],0,[],0,[]
Elastic Search 1162 - CG,0,[],0,[],0,[],0,[]
Elastic Search 12193,0,[],0,[],0,[],0,[]
Elastic Search 12193 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1380,0,[],0,[],0,[],0,[]
Elastic Search 1380 - CG,0,[],0,[],0,[],0,[]
Elastic Search 14782,0,[],0,[],0,[],0,[]
Elastic Search 14782 - CG,0,[],0,[],0,[],0,[]
Elastic Search 15858,0,[],0,[],0,[],0,[]
Elastic Search 15858 - CG,0,[],0,[],0,[],0,[]
Elastic Search 16246,0,[],0,[],0,[],0,[]
Elastic Search 16246 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1626,0,[],0,[],0,[],0,[]
Elastic Search 1626 - CG,0,[],0,[],0,[],0,[]
Elastic Search 16790,0,[],0,[],0,[],0,[]
Elastic Search 16790 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1725,0,[],0,[],0,[],0,[]
Elastic Search 1725 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1814,0,[],0,[],0,[],0,[]
Elastic Search 1814 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1948,0,[],0,[],0,[],0,[]
Elastic Search 1948 - CG,0,[],0,[],0,[],0,[]
Elastic Search 1960,0,[],0,[],0,[],0,[]
Elastic Search 1960 - CG,0,[],0,[],0,[],0,[]
Elastic Search 200,0,[],0,[],0,[],0,[]
Elastic Search 200 - CG,0,[],0,[],0,[],0,[]
Elastic Search 2566,0,[],0,[],0,[],0,[]
Elastic Search 2566 - CG,0,[],0,[],0,[],0,[]
Elastic Search 2608,0,[],0,[],0,[],0,[]
Elastic Search 2608 - CG,0,[],0,[],0,[],0,[]
Elastic Search 2991,0,[],0,[],0,[],0,[]
Elastic Search 2991 - CG,0,[],0,[],0,[],0,[]
Elastic Search 3242,0,[],0,[],0,[],0,[]
Elastic Search 3242 - CG,0,[],0,[],0,[],0,[]
Elastic Search 3267,0,[],0,[],0,[],0,[]
Elastic Search 3267 - CG,0,[],0,[],0,[],0,[]
Elastic Search 3560,0,[],0,[],0,[],0,[]
Elastic Search 3560 - CG,0,[],0,[],0,[],0,[]
Elastic Search 4581,0,[],0,[],0,[],0,[]
Elastic Search 4581 - CG,0,[],0,[],0,[],0,[]
Elastic Search 4814,0,[],0,[],0,[],0,[]
Elastic Search 4814 - CG,0,[],0,[],0,[],0,[]
Elastic Search 5021,0,[],0,[],0,[],0,[]
Elastic Search 5021 - CG,0,[],0,[],0,[],0,[]
Elastic Search 5048,0,[],0,[],0,[],0,[]
Elastic Search 5048 - CG,0,[],0,[],0,[],0,[]
Elastic Search 5165,0,[],0,[],0,[],0,[]
Elastic Search 5165 - CG,0,[],0,[],0,[],0,[]
Elastic Search 5948,0,[],0,[],0,[],0,[]
Elastic Search 5948 - CG,0,[],0,[],0,[],0,[]
Elastic Search 7623,0,[],0,[],0,[],0,[]
Elastic Search 7623 - CG,0,[],0,[],0,[],0,[]
Elastic Search 764,0,[],0,[],0,[],0,[]
Elastic Search 764 - CG,0,[],0,[],0,[],0,[]
Elastic Search 7686,0,[],0,[],0,[],0,[]
Elastic Search 7686 - CG,0,[],0,[],0,[],0,[]
Elastic Search 8125,0,[],0,[],0,[],0,[]
Elastic Search 8125 - CG,0,[],0,[],0,[],0,[]
Elastic Search 8438,0,[],0,[],0,[],0,[]
Elastic Search 8438 - CG,0,[],0,[],0,[],0,[]
Elastic Search 8507,0,[],0,[],0,[],0,[]
Elastic Search 8507 - CG,0,[],0,[],0,[],0,[]
Elastic Search 8526,0,[],0,[],0,[],0,[]
Elastic Search 8526 - CG,0,[],0,[],0,[],0,[]
Elastic Search 8580,0,[],0,[],0,[],0,[]
Elastic Search 8580 - CG,0,[],0,[],0,[],0,[]
Elastic Search 864,0,[],0,[],0,[],0,[]
Elastic Search 864 - CG,0,[],0,[],0,[],0,[]
Elastic Search 8893,0,[],0,[],0,[],0,[]
Elastic Search 8893 - CG,0,[],0,[],0,[],0,[]
Elastic Search 9317,0,[],0,[],0,[],0,[]
Elastic Search 9317 - CG,0,[],0,[],0,[],0,[]
NOVA 1294939,0,[],10,"['<[email]>', '<[email]>', '<CAGR=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CABA+jQo_OMvYx8UsdPG=[email]>']",0,[],7,"['not involved', 'not involved', 'not involved', 'not involved', 'core', 'core', 'not involved']"
NOVA 1294939 - CG,1,['<[email]>'],0,[],1,['core'],0,[]
NOVA 1300788,0,[],1,['<[email]>'],0,[],1,['peripheral']
NOVA 1300788 - CG,0,[],0,[],0,[],0,[]
NOVA 1307791,0,[],0,[],0,[],0,[]
NOVA 1307791 - CG,0,[],0,[],0,[],0,[]
NOVA 1314677,0,[],0,[],0,[],0,[]
NOVA 1314677 - CG,3,"['<[email]>', '<[email]>', '<[email]>']",0,[],2,"['core', 'core']",0,[]
NOVA 1336127,0,[],3,"['<[email]>', '<[email]>', '<[email]>']",0,[],3,"['peripheral', 'not involved', 'core']"
NOVA 1336127 - CG,0,[],0,[],0,[],0,[]
NOVA 1343080,2,"['<[email]>', '<CANw6fcGvZj0C74tRTzmrvgh2zz95GbH-Jn+qA=SbcM9=[email]>']",0,[],2,"['core', 'not involved']",0,[]
NOVA 1343080 - CG,0,[],0,[],0,[],0,[]
NOVA 1367363,0,[],0,[],0,[],0,[]
NOVA 1367363 - CG,0,[],0,[],0,[],0,[]
NOVA 1370177,3,"['<CAD5gMQ5Ot5OpSmdXLkzwToOZTTwP7__FTuAAVtSpUSs=EpG=[email]>', '<[email]>', '<[email]>']",4,"['<[email]>', '<[email]>', '<20140305171813.GB2527@crypt>', '<[email]>']",3,"['not involved', 'core', 'peripheral']",4,"['core', 'core', 'core', 'peripheral']"
NOVA 1370177 - CG,0,[],0,[],0,[],0,[]
NOVA 1370590,2,"['<[email]>', '<[email]>']",4,"['<[email]>', '<[email]>', '<[email]>', '<[email]>']",1,['core'],4,"['peripheral', 'core', 'core', 'core']"
NOVA 1370590 - CG,0,[],0,[],0,[],0,[]
NOVA 1371677,0,[],9,"['<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],4,"['core', 'not involved', 'core', 'core']"
NOVA 1371677 - CG,0,[],0,[],0,[],0,[]
NOVA 1375379,0,[],1,['<CAKrFU7XW3NuYqLe=[email]>'],0,[],1,['not involved']
NOVA 1375379 - CG,0,[],0,[],0,[],0,[]
NOVA 1381468,0,[],0,[],0,[],0,[]
NOVA 1381468 - CG,0,[],0,[],0,[],0,[]
NOVA 1392798,0,[],0,[],0,[],0,[]
NOVA 1392798 - CG,0,[],0,[],0,[],0,[]
NOVA 1402535,0,[],0,[],0,[],0,[]
NOVA 1402535 - CG,0,[],0,[],0,[],0,[]
NOVA 1402728,0,[],0,[],0,[],0,[]
NOVA 1402728 - CG,65,"['<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<1390862538.16278.15.camel@yjiang5-linux1>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<1390860256.16278.9.camel@yjiang5-linux1>', '<CAPoubz5BuFJ=-YHk9ynzDEMKwfe78WYdbX2YM=[email]>', '<1390862442.16278.13.camel@yjiang5-linux1>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CAAfiWQoFn6=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],18,"['not involved', 'not involved', 'not involved', 'peripheral', 'core', 'not involved', 'peripheral', 'core', 'not involved', 'not involved', 'core', 'core', 'not involved', 'not involved', 'not involved', 'core', 'peripheral', 'core']",0,[]
NOVA 1403544,0,[],0,[],0,[],0,[]
NOVA 1403544 - CG,0,[],0,[],0,[],0,[]
NOVA 1419002,0,[],0,[],0,[],0,[]
NOVA 1419002 - CG,0,[],0,[],0,[],0,[]
NOVA 1424647,0,[],0,[],0,[],0,[]
NOVA 1424647 - CG,0,[],0,[],0,[],0,[]
NOVA 1434855,0,[],66,"['<[email]>', '<CAHXdxOd3PiQrVHPzw=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CAPFUtkb3LxD+JNyG=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CAEd1pt7d54YfCGZKo3bRtq1LY9k2o=9hheADf=[email]>', '<CAP_sDUERNWn5e0SZDVMP2ajSRG3dxrO7M1-Ug=[email]>', '<CAD85om0_QvRexNEPVhraK=uL1vJS2X3yzLjdHkEro=[email]>', '<CAEd1pt6Pa0+w0DwR_2YTnECyJYn=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CAOJFoEugWSFHBaT7-y_yxdg--+FSkP6bg=[email]>', '<[email]>', '<[email]>', '<CAEd1pt5eNUv7Drg85xtfg6TCDrgV0bA07x=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CANw6fcEGCNOeFGRAOBN5d2OJA6hbhn=Su9tTRA1+W7mF=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CANA9Uk4svX2oHiPcKxp_36X9xB=F7=h1YEvm=[email]>', '<[email]>']",0,[],25,"['peripheral', 'core', 'core', 'not involved', 'peripheral', 'not involved', 'core', 'not involved', 'core', 'peripheral', 'peripheral', 'not involved', 'not involved', 'peripheral', 'peripheral', 'not involved', 'core', 'peripheral', 'not involved', 'peripheral', 'not involved', 'core', 'not involved', 'not involved', 'not involved']"
NOVA 1434855 - CG,10,"['<CANCY3ed2KTw0xMQa2Bf7xxFMEsLwoo+7=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],7,"['peripheral', 'not involved', 'core', 'not involved', 'not involved', 'not involved', 'core']",0,[]
NOVA 1437855,0,[],0,[],0,[],0,[]
NOVA 1437855 - CG,0,[],0,[],0,[],0,[]
NOVA 1438331,0,[],0,[],0,[],0,[]
NOVA 1438331 - CG,2,"['<CANWE-C=[email]>', '<[email]>']",0,[],2,"['core', 'peripheral']",0,[]
NOVA 1441000,0,[],9,"['<CA+4oKthX58RE=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CAH6UTCFzOhHW2xykbAdijQ=[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],6,"['peripheral', 'core', 'core', 'not involved', 'not involved', 'not involved']"
NOVA 1441000 - CG,0,[],0,[],0,[],0,[]
NOVA 1443697,0,[],0,[],0,[],0,[]
NOVA 1443697 - CG,10,"['<CANCY3ed2KTw0xMQa2Bf7xxFMEsLwoo+7=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],7,"['peripheral', 'not involved', 'core', 'not involved', 'not involved', 'not involved', 'core']",0,[]
NOVA 1443970,1,['<CAM25k1Q=q-NU2jd==[email]>'],2,"['<[email]>', '<[email]>']",1,['core'],2,"['not involved', 'core']"
NOVA 1443970 - CG,0,[],0,[],0,[],0,[]
NOVA 1447249,0,[],0,[],0,[],0,[]
NOVA 1447249 - CG,0,[],0,[],0,[],0,[]
NOVA 1453274,0,[],0,[],0,[],0,[]
NOVA 1453274 - CG,0,[],0,[],0,[],0,[]
NOVA 1466390,0,[],35,"['<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CACsCO2yRQRLEGkBky=[email]>', '<aa39e534.000007f0.00000010@cw-lap-8TWXLX1>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CADyX0K0u4J2wAX-rCnxK=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>', '<CABib2_qFzd4TO1ZJfypdcOGP9P7c8panc-o970Jt=[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],16,"['peripheral', 'not involved', 'not involved', 'not involved', 'not involved', 'not involved', 'peripheral', 'not involved', 'peripheral', 'core', 'not involved', 'peripheral', 'core', 'peripheral', 'core', 'not involved']"
NOVA 1466390 - CG,0,[],0,[],0,[],0,[]
NOVA 1467451,0,[],0,[],0,[],0,[]
NOVA 1467451 - CG,0,[],0,[],0,[],0,[]
NOVA 1475356,0,[],0,[],0,[],0,[]
NOVA 1475356 - CG,0,[],0,[],0,[],0,[]
NOVA 1475911,0,[],5,"['<[email]>', '<[email]>', '<[email]>', '<[email]>', '<[email]>']",0,[],5,"['core', 'core', 'core', 'not involved', 'core']"
NOVA 1475911 - CG,0,[],0,[],0,[],0,[]
NOVA 1481078,0,[],0,[],0,[],0,[]
NOVA 1481078 - CG,0,[],0,[],0,[],0,[]
NOVA 1486541,0,[],4,"['<[email]>', '<[email]>', '<20140305171813.GB2527@crypt>', '<[email]>']",0,[],4,"['core', 'core', 'core', 'peripheral']"
NOVA 1486541 - CG,1,['<[email]>'],0,[],1,['core'],0,[]
NOVA 1505471,0,[],0,[],0,[],0,[]
NOVA 1505471 - CG,2,"['<[email]>', '<1376001320.24389.285.camel@sorcha>']",0,[],2,"['not involved', 'core']",0,[]
