,issue_id,bic_revision_hash,bic_committer_date,non_bic_revision_hash,non_bic_committer_date,non_bic_linked_issues,non_bic_related_reviews
0,NOVA 1466390,501ff418df4c08e52a697772200aa08dd67a4a43,2013-06-11 08:50:50,fa6c2d4def22f0ddd296572d9ce5b3b6f7267e2f,,[1180178],"[30201, 32717]"
1,NOVA 1438331,13e2bd02a5b50973f95eb3d8fc0af4e0702e3381,2014-07-27 21:45:24,5876827d92bad3c408651184d9fea835639d8db8,,['compute-manager-objects-juno'],[113741]
2,NOVA 1402728,2bcda65d512f38902514e986883d9b36f4d85c33,2014-08-28 06:36:12,990561227d1cdadc1ae91fdcc74286a47f0ddf2c,,['pci-passthrough-sriov'],[120675]
3,NOVA 1307791,3dff43356619b4a935a5f395b066e96e8856bb4f,2012-10-30 20:51:40,27a5753dd3766b5535e0248d48c9bb555379dd12,,[884842],[14806]
4,NOVA 1481078,31f208423405ed50bb5b32977071f917ac3ce26d,2015-04-07 05:25:09,05120edf92627ff7ad20a928f8b94568031556c9,,['nova-no-downward-sql-migration'],[175551]
5,NOVA 1370177,33e3d4c6b9e0b11500fe47d861110be1c1981572,2014-01-30 14:28:05,6982d8534d78d9732fc8d6e05c8f3bb432d62264,,['aggregate-api-policy'],[65042]
6,NOVA 1443970,447641972539f1e13923c6ee5d64169f4229b856,2014-06-19 16:20:49,995ee643f3291157151d195552232d09d471d8c2,,[],[94811]
7,NOVA 1294939,542958fac7445a14deaae146b0d4047aa90a2fab,2014-02-12 14:34:42,8218a86dedd50301252598667171d17d874bb36d,,['compute-manager-objects'],[70215]
8,NOVA 1336127,2c62e344e26ccba08d5c613a7c4a40a0f076901e,2013-10-22 21:27:57,90a37c069ede9d9b23ff6faef4ea6e48bbd7ebce,,['assertequal'],[44239]
9,NOVA 1419002,2ef03c6a0a8c5705249c3b5be755e0a13ca39332,2011-04-19 02:02:54,1e4024b72218a07d1e535878337547cf16406dd8,,[],[]
10,NOVA 1441000,7dd6a4a19311136c02d89cd2afd97236b0f4cc27,2015-02-18 13:46:12,f90885bacba3728dc9a35e99eecef37a37b881e2,,[],[132231]
11,NOVA 1475911,e310985b77d916b1ad7f9ec60a9a0b46364046ac,2014-08-29 18:52:22,b826fba1cd61f7ddbee091c220eaef7ea5317c1b,,[],[113772]
12,NOVA 1402535,933365a583daa5b9eabcf2397c3e7b803e7af74c,2013-02-18 14:51:46,2d0578c539d000981e50ba0c143385974d10e2e2,,[1148734],[24363]
13,NOVA 1370590,7326bac8f9564bd96bbf69afe43cf3a876468c9c,2014-09-09 23:48:51,e65a43837e9ccad8ca34da4d29824df591c685fe,,[],[119446]
14,NOVA 1300788,e517e5668ab20214432e06ef87f7b16776edaf7c,2013-06-13 03:07:22,ba1ed8958b6bde0d8b9f5862a83ac7e1a33e8313,,[],[29062]
15,NOVA 1367363,0fcbb7b286888d642d329db1299eb9f3708d1f50,2013-12-30 06:01:47,6ed6be8435284daf39ef1b8323e213c7885852c6,,['icehouse-objects'],[63178]
16,NOVA 1392798,a9d0313cc7d36a9e5e60aa7710b9ce8ec2f37f19,2013-02-28 18:59:56,1b32ed31425a0332ab16f5b5f6c08a20eafe7963,,[],[19457]
17,NOVA 1403544,6956057ac490c788cb94fbfd0af7fe6e91a7ca96,2010-12-01 17:24:39,27d89c2d425aefcd32549b08e3cff8b132d3e75b,,[],[]
18,NOVA 1381468,30871e8702737edbbfbcbbb5f21858873b37685c,2014-09-30 14:41:02,583d12f4fae620719b893cb7f9fbfc461ec8a124,,[],[123682]
19,NOVA 1475356,0eb7e35fbfe5de5f9f00ff1a0cce1d6a61f3a902,2013-12-16 15:15:26,c1dae06f1e366e7681fbffc776153b3ed3af2618,,[],[64289]
20,NOVA 1434855,abc656d3d549c555cf7c94d0ae0e5d50768bd366,2015-03-05 15:19:23,73515209cf09821a2fc922e1ae2c97650802fab4,,['v3-api-policy'],[155678]
21,NOVA 1443697,f3f1a53fe2bfe23229867c4a90f6456ac204181f,2015-02-14 17:44:06,98dcd0dc6fe19ab243556874e4f0910e78484e02,,['v3-api-policy'],[150293]
22,NOVA 1467451,0e02db2980dc4e76ef7949ba4ec131af9fc4a44d,2014-12-08 14:38:17,c6088d94bfd11114c94b2bdf7bd51cb4b1989720,,[],[140337]
23,NOVA 1453274,60c90f73261efb8c73ecc02152307c81265cab13,2014-07-11 16:21:37,c363dae6a2b878db6801b502cced1fcc6aad2d0c,,[1348288],[109489]
24,NOVA 1371677,5fa74bc0b2ab6fe5149a9b684b4beadb67877622,2014-09-06 16:40:48,9340f6db7961824aabdf73cecf5e19892ce01c03,,[],[107602]
25,NOVA 1343080,e7aa4022374fb35d2131a7c633212c5d6302db3d,2011-11-16 22:33:40,475f3624245500c5382faf5b2708a59fcec2c9ad,,[897155],"[1934, 2232]"
26,NOVA 1375379,e71e8c2a8902acb59dc95e4ea3521e09ae50aa7d,2013-01-16 10:19:37,f2baacd4e634b815fe011ced0d6e46f6c06b7fdd,,[],[19679]
27,NOVA 1314677,88ab9369e3ddfd8b8684bf280330ff8d37a74b2b,2013-07-15 15:32:23,ae1040232dc681d718d940af11108322044a23be,,[1208656],[40426]
28,NOVA 1486541,f5071bd1ac00ed68102d37c8025d36df6777cd9e,2014-03-06 08:14:47,1d551dc96658ade41c8e9fabc6d9b41a28d5ed15,,"['compute-manager-objects', 'icehouse-objects']",[63612]
29,NOVA 1424647,d2cbb9adeaddefc00db430644e0d51b11ffb7600,2015-01-20 16:18:04,5ee83244f40f3d3c29bf47c5d86952bf53de1684,,[],[136717]
30,NOVA 1447249,1682c5b585835e151845c7f64a6c29bc21c29edc,2015-02-03 15:13:05,ce28166dcf25a3d589e6f020b2dfa64705d15126,,['kilo-objects'],[142282]
31,NOVA 1437855,1b2c121f133b15d0fe3f6ebdb131ac9998bc4b83,2013-05-10 00:29:27,7cef50ad800274cad3d07240cc468d038ce4031b,,[],[28774]
32,NOVA 1505471,64e167eb62bd3483b2947ec8de218453c116bd93,2012-11-26 22:10:40,ac658aa7d0671fb9b5a0a2c504f4b73dff514da9,,['scope-config-opts'],[17839]
