F1 - Bug ID,C1 - Commit revision hash,C3 - # Files changed,XC1 - Files found / Files expected,XC2 - Files found,XC3 - Files not found,XC4 - Files expected,XC5 - Lines added,XC6 - Lines deleted,C7 - Committer type,C4 - Commit file bugginess,C5 - Commit total line bugginess,C6 - Commit file line bugginess
Elastic Search 7686 - CG,90a339ad5e4a61e750d0342be6326de46f45bedc,9,0/0,0,,,231,363,core,,,
Elastic Search 8125,61c21f9a0e148db3e450c87c4690bef173ccc821,6,1/1,src/main/java/org/elasticsearch/action/bulk/TransportBulkAction.java,,src/main/java/org/elasticsearch/action/bulk/TransportBulkAction.java,157,41,core,0.16666666666666666,0.5,0.25255102040816324
Elastic Search 8125 - CG,c55341bf515fec6d4135cee8a6e9a7a9764da17f,2,0/0,0,,,14,3,core,,,
Elastic Search 8438,3c9c9f33e2869d801026a966e22cb39ff380db8d,11,1/2,src/main/java/org/elasticsearch/search/aggregations/bucket/filters/FiltersParser.java,src/main/java/org/elasticsearch/search/aggregations/bucket/filter/FilterParser.java,"src/main/java/org/elasticsearch/search/aggregations/bucket/filter/FilterParser.java
src/main/java/org/elasticsearch/search/aggregations/bucket/filters/FiltersParser.java",929,0,core,0.09090909090909091,0.09580193756727665,0.9888888888888889
Elastic Search 8438 - CG,976448e3395609276446e2b8dbeddb046823aa2e,2,0/0,0,,,57,1,core,,,
Elastic Search 8507,3c142e550d946347d87c6b48d5bc7ef6f99fff0a,202,4/4,"src/main/java/org/elasticsearch/index/fielddata/SortingNumericDocValues.java
src/main/java/org/elasticsearch/search/aggregations/bucket/geogrid/GeoHashGridParser.java
src/main/java/org/elasticsearch/search/aggregations/support/ValuesSource.java
src/main/java/org/elasticsearch/search/aggregations/support/values/ScriptLongValues.java",,"src/main/java/org/elasticsearch/index/fielddata/SortingNumericDocValues.java
src/main/java/org/elasticsearch/search/aggregations/bucket/geogrid/GeoHashGridParser.java
src/main/java/org/elasticsearch/search/aggregations/support/ValuesSource.java
src/main/java/org/elasticsearch/search/aggregations/support/values/ScriptLongValues.java",4441,6543,core,0.019801980198019802,0.05744719592134013,0.609073359073359
Elastic Search 8507 - CG,91c4824a0f768f2d3e3651958656384d0735a85e,1,0/0,0,,,1,1,core,,,
Elastic Search 8526,5aa0a8438f69b55de622d2277628914d16ced372,8,1/1,src/main/java/org/elasticsearch/common/geo/GeoHashUtils.java,,src/main/java/org/elasticsearch/common/geo/GeoHashUtils.java,596,59,core,0.125,0.3053435114503817,0.6578947368421053
Elastic Search 8526 - CG,fc51ebfce8a87252d868d1f160ae740972b8e48a,1,0/0,0,,,81,15,peripheral,,,
Elastic Search 8580,3c142e550d946347d87c6b48d5bc7ef6f99fff0a,202,1/1,src/main/java/org/elasticsearch/index/fielddata/AbstractRandomAccessOrds.java,,src/main/java/org/elasticsearch/index/fielddata/AbstractRandomAccessOrds.java,4441,6543,core,0.0049504950495049506,0.0024581209031318283,0.6
Elastic Search 8580 - CG,8865e60e936b57feb1a31d23b29ba0b212492766,1,0/0,0,,,2,1,core,,,
Elastic Search 864,8f324678e814432d32659bc7e48694759149ae74,53,1/2,modules/elasticsearch/src/main/java/org/elasticsearch/rest/action/admin/indices/alias/RestIndicesAliasesAction.java,modules/elasticsearch/src/main/java/org/elasticsearch/ElasticSearchIllegalArgumentException.java,"modules/elasticsearch/src/main/java/org/elasticsearch/ElasticSearchIllegalArgumentException.java
modules/elasticsearch/src/main/java/org/elasticsearch/rest/action/admin/indices/alias/RestIndicesAliasesAction.java",897,249,core,0.018867924528301886,0.10034904013961606,0.8333333333333334
Elastic Search 864 - CG,03ee0a942df39c01e5e4f4ecb392a746e3d979af,6,0/0,0,,,49,42,core,,,
Elastic Search 8893,85eb0ea0e718fd9757d1bafa18f8767b1924f00c,6,1/2,src/main/java/org/elasticsearch/index/mapper/internal/TimestampFieldMapper.java,src/main/java/org/elasticsearch/index/mapper/core/AbstractFieldMapper.java,"src/main/java/org/elasticsearch/index/mapper/core/AbstractFieldMapper.java
src/main/java/org/elasticsearch/index/mapper/internal/TimestampFieldMapper.java",387,31,core,0.16666666666666666,0.06937799043062201,0.10034602076124567
Elastic Search 8893 - CG,4f131dfffbdadf5c5f9c9b7a03f9660233e04f72,2,0/0,0,,,28,65,core,,,
Elastic Search 9317,5714b0a7adc96ac7bed92b8b5938d0885c32062a,1,1/1,src/main/java/org/elasticsearch/search/aggregations/bucket/nested/NestedAggregator.java,,src/main/java/org/elasticsearch/search/aggregations/bucket/nested/NestedAggregator.java,36,21,core,1.0,1.0,0.31843575418994413
Elastic Search 9317 - CG,bb49554c33b310e0e615c12befe8846a7d27c951,2,0/0,0,,,8,4,core,,,
NOVA 1294939,542958fac7445a14deaae146b0d4047aa90a2fab,2,1/1,nova/network/manager.py,,nova/network/manager.py,28,25,core,0.5,0.8490566037735849,0.023231801755291687
NOVA 1294939 - CG,8218a86dedd50301252598667171d17d874bb36d,3,0/0,0,,,31,12,core,,,
NOVA 1300788,e517e5668ab20214432e06ef87f7b16776edaf7c,4,1/1,nova/virt/vmwareapi/vmops.py,,nova/virt/vmwareapi/vmops.py,86,94,core,0.25,0.5444444444444444,0.07608695652173914
NOVA 1300788 - CG,ba1ed8958b6bde0d8b9f5862a83ac7e1a33e8313,1,0/0,0,,,108,61,peripheral,,,
NOVA 1307791,3dff43356619b4a935a5f395b066e96e8856bb4f,3,1/1,nova/compute/api.py,,nova/compute/api.py,134,45,core,0.3333333333333333,0.3016759776536313,0.019650655021834062
NOVA 1307791 - CG,27a5753dd3766b5535e0248d48c9bb555379dd12,2,0/0,0,,,4,2,peripheral,,,
NOVA 1314677,88ab9369e3ddfd8b8684bf280330ff8d37a74b2b,14,1/1,nova/cells/state.py,,nova/cells/state.py,401,83,peripheral,0.07142857142857142,0.35537190082644626,0.35537190082644626
NOVA 1314677 - CG,ae1040232dc681d718d940af11108322044a23be,1,0/0,0,,,15,13,core,,,
NOVA 1336127,2c62e344e26ccba08d5c613a7c4a40a0f076901e,2,1/1,nova/compute/manager.py,,nova/compute/manager.py,187,37,core,0.5,0.38839285714285715,0.01687681862269641
NOVA 1336127 - CG,90a37c069ede9d9b23ff6faef4ea6e48bbd7ebce,6,0/0,0,,,177,177,core,,,
NOVA 1343080,e7aa4022374fb35d2131a7c633212c5d6302db3d,13,1/22,nova/api/openstack/images.py,"doc/api_samples/OS-DCF/image-get-resp.json
doc/api_samples/OS-DCF/image-get-resp.xml
doc/api_samples/OS-DCF/image-list-resp.json
doc/api_samples/OS-DCF/image-list-resp.xml
doc/api_samples/OS-EXT-IMG-SIZE/image-get-resp.json
doc/api_samples/OS-EXT-IMG-SIZE/image-get-resp.xml
doc/api_samples/OS-EXT-IMG-SIZE/images-details-get-resp.json
doc/api_samples/OS-EXT-IMG-SIZE/images-details-get-resp.xml
doc/api_samples/image-get-resp.json
doc/api_samples/image-get-resp.xml
doc/api_samples/images-details-get-resp.json
doc/api_samples/images-details-get-resp.xml
doc/api_samples/images-list-get-resp.json
doc/api_samples/images-list-get-resp.xml
doc/v3/api_samples/image-size/image-get-resp.json
doc/v3/api_samples/image-size/images-details-get-resp.json
doc/v3/api_samples/images/image-get-resp.json
doc/v3/api_samples/images/images-details-get-resp.json
doc/v3/api_samples/images/images-list-get-resp.json
doc/v3/api_samples/os-disk-config/image-get-resp.json
doc/v3/api_samples/os-disk-config/image-list-resp.json
nova/api/openstack/compute/views/images.py","doc/api_samples/OS-DCF/image-get-resp.json
doc/api_samples/OS-DCF/image-get-resp.xml
doc/api_samples/OS-DCF/image-list-resp.json
doc/api_samples/OS-DCF/image-list-resp.xml
doc/api_samples/OS-EXT-IMG-SIZE/image-get-resp.json
doc/api_samples/OS-EXT-IMG-SIZE/image-get-resp.xml
doc/api_samples/OS-EXT-IMG-SIZE/images-details-get-resp.json
doc/api_samples/OS-EXT-IMG-SIZE/images-details-get-resp.xml
doc/api_samples/image-get-resp.json
doc/api_samples/image-get-resp.xml
doc/api_samples/images-details-get-resp.json
doc/api_samples/images-details-get-resp.xml
doc/api_samples/images-list-get-resp.json
doc/api_samples/images-list-get-resp.xml
doc/v3/api_samples/image-size/image-get-resp.json
doc/v3/api_samples/image-size/images-details-get-resp.json
doc/v3/api_samples/images/image-get-resp.json
doc/v3/api_samples/images/images-details-get-resp.json
doc/v3/api_samples/images/images-list-get-resp.json
doc/v3/api_samples/os-disk-config/image-get-resp.json
doc/v3/api_samples/os-disk-config/image-list-resp.json
nova/api/openstack/compute/views/images.py",516,606,core,0.07692307692307693,0.01871657754010695,0.0995260663507109
NOVA 1343080 - CG,475f3624245500c5382faf5b2708a59fcec2c9ad,4,0/0,0,,,83,48,core,,,
NOVA 1367363,0fcbb7b286888d642d329db1299eb9f3708d1f50,2,1/1,nova/virt/libvirt/driver.py,,nova/virt/libvirt/driver.py,29,7,peripheral,0.5,0.5,0.0035664751337428175
NOVA 1367363 - CG,6ed6be8435284daf39ef1b8323e213c7885852c6,1,0/0,0,,,11,14,core,,,
NOVA 1370177,33e3d4c6b9e0b11500fe47d861110be1c1981572,7,1/1,nova/block_device.py,,nova/block_device.py,249,63,core,0.14285714285714285,0.09615384615384616,0.05628517823639775
NOVA 1370177 - CG,6982d8534d78d9732fc8d6e05c8f3bb432d62264,4,0/0,0,,,75,17,peripheral,,,
NOVA 1370590,7326bac8f9564bd96bbf69afe43cf3a876468c9c,2,1/1,nova/virt/libvirt/driver.py,,nova/virt/libvirt/driver.py,208,70,core,0.5,0.28776978417266186,0.013014478607450789
NOVA 1370590 - CG,e65a43837e9ccad8ca34da4d29824df591c685fe,1,0/0,0,,,2,2,core,,,
NOVA 1371677,5fa74bc0b2ab6fe5149a9b684b4beadb67877622,9,1/1,nova/virt/libvirt/driver.py,,nova/virt/libvirt/driver.py,731,44,core,0.1111111111111111,0.09032258064516129,0.011585567692816948
NOVA 1371677 - CG,9340f6db7961824aabdf73cecf5e19892ce01c03,1,0/0,0,,,13,9,core,,,
NOVA 1375379,e71e8c2a8902acb59dc95e4ea3521e09ae50aa7d,3,1/1,nova/console/websocketproxy.py,,nova/console/websocketproxy.py,18,153,core,0.3333333333333333,0.4327485380116959,0.8222222222222222
NOVA 1375379 - CG,f2baacd4e634b815fe011ced0d6e46f6c06b7fdd,1,0/0,0,,,12,3,core,,,
NOVA 1381468,30871e8702737edbbfbcbbb5f21858873b37685c,2,1/1,nova/scheduler/filters/trusted_filter.py,,nova/scheduler/filters/trusted_filter.py,28,57,peripheral,0.5,0.9411764705882353,0.3007518796992481
NOVA 1381468 - CG,583d12f4fae620719b893cb7f9fbfc461ec8a124,2,0/0,0,,,0,12,core,,,
NOVA 1392798,a9d0313cc7d36a9e5e60aa7710b9ce8ec2f37f19,8,1/1,nova/compute/manager.py,,nova/compute/manager.py,215,17,core,0.125,0.14224137931034483,0.008631964425843578
NOVA 1392798 - CG,1b32ed31425a0332ab16f5b5f6c08a20eafe7963,1,0/0,0,,,188,104,core,,,
NOVA 1402535,933365a583daa5b9eabcf2397c3e7b803e7af74c,3,1/1,nova/virt/libvirt/volume.py,,nova/virt/libvirt/volume.py,247,40,peripheral,0.3333333333333333,0.8292682926829268,0.3895253682487725
NOVA 1402535 - CG,2d0578c539d000981e50ba0c143385974d10e2e2,2,0/0,0,,,59,3,core,,,
NOVA 1402728,2bcda65d512f38902514e986883d9b36f4d85c33,6,2/2,"nova/virt/vmwareapi/vm_util.py
nova/virt/vmwareapi/vmops.py",,"nova/virt/vmwareapi/vm_util.py
nova/virt/vmwareapi/vmops.py",150,4,core,0.3333333333333333,0.2077922077922078,0.010078740157480314
NOVA 1402728 - CG,990561227d1cdadc1ae91fdcc74286a47f0ddf2c,2,0/0,0,,,136,6,core,,,
NOVA 1403544,6956057ac490c788cb94fbfd0af7fe6e91a7ca96,7,1/1,nova/compute/api.py,,nova/compute/api.py,29,461,core,0.14285714285714285,0.4673469387755102,1.1009615384615385
NOVA 1403544 - CG,27d89c2d425aefcd32549b08e3cff8b132d3e75b,1,0/0,0,,,1,2,core,,,
NOVA 1419002,2ef03c6a0a8c5705249c3b5be755e0a13ca39332,2,0/2,0,"nova/virt/libvirt/driver.py
nova/compute/utils.py","nova/virt/libvirt/driver.py
nova/compute/utils.py",18,0,peripheral,0.0,0.0,0.0
NOVA 1419002 - CG,1e4024b72218a07d1e535878337547cf16406dd8,1,0/0,0,,,4,1,peripheral,,,
NOVA 1424647,d2cbb9adeaddefc00db430644e0d51b11ffb7600,4,4/4,"nova/cmd/baseproxy.py
nova/cmd/novncproxy.py
nova/cmd/serialproxy.py
nova/cmd/spicehtml5proxy.py",,"nova/cmd/baseproxy.py
nova/cmd/novncproxy.py
nova/cmd/serialproxy.py
nova/cmd/spicehtml5proxy.py",34,161,core,1.0,1.0,0.9154929577464789
NOVA 1424647 - CG,5ee83244f40f3d3c29bf47c5d86952bf53de1684,2,0/0,0,,,11,11,core,,,
NOVA 1434855,abc656d3d549c555cf7c94d0ae0e5d50768bd366,11,2/2,"doc/v3/api_samples/os-extended-volumes/v2.3/server-get-resp.json
doc/v3/api_samples/os-extended-volumes/v2.3/servers-detail-resp.json",,"doc/v3/api_samples/os-extended-volumes/v2.3/server-get-resp.json
doc/v3/api_samples/os-extended-volumes/v2.3/servers-detail-resp.json",412,21,peripheral,0.18181818181818182,0.30484988452655887,0.9850746268656716
NOVA 1434855 - CG,73515209cf09821a2fc922e1ae2c97650802fab4,2,0/0,0,,,34,2,core,,,
NOVA 1437855,1b2c121f133b15d0fe3f6ebdb131ac9998bc4b83,31,1/2,nova/api/openstack/compute/contrib/floating_ips.py,nova/api/openstack/compute/plugins/v3/floating_ips.py,"nova/api/openstack/compute/contrib/floating_ips.py
nova/api/openstack/compute/plugins/v3/floating_ips.py",311,14,core,0.03225806451612903,0.09230769230769231,0.08982035928143713
NOVA 1437855 - CG,7cef50ad800274cad3d07240cc468d038ce4031b,1,0/0,0,,,2,0,core,,,
NOVA 1438331,13e2bd02a5b50973f95eb3d8fc0af4e0702e3381,9,1/1,nova/virt/libvirt/rbd.py,,nova/virt/libvirt/rbd_utils.py,82,153,core,0.1111111111111111,0.19148936170212766,0.23316062176165803
NOVA 1438331 - CG,5876827d92bad3c408651184d9fea835639d8db8,2,0/0,0,,,27,1,core,,,
NOVA 1441000,7dd6a4a19311136c02d89cd2afd97236b0f4cc27,5,1/1,nova/virt/libvirt/driver.py,,nova/virt/libvirt/driver.py,758,99,core,0.2,0.2847141190198366,0.036846874056176385
NOVA 1441000 - CG,f90885bacba3728dc9a35e99eecef37a37b881e2,2,0/0,0,,,0,242,core,,,
NOVA 1443697,f3f1a53fe2bfe23229867c4a90f6456ac204181f,4,1/1,nova/virt/vmwareapi/vmops.py,,nova/virt/vmwareapi/vmops.py,318,417,core,0.25,0.23401360544217686,0.09701071630005641
NOVA 1443697 - CG,98dcd0dc6fe19ab243556874e4f0910e78484e02,3,0/0,0,,,37,6,peripheral,,,
NOVA 1443970,447641972539f1e13923c6ee5d64169f4229b856,2,1/1,nova/network/manager.py,,nova/network/manager.py,33,5,core,0.5,0.9210526315789473,0.017292490118577076
NOVA 1443970 - CG,995ee643f3291157151d195552232d09d471d8c2,2,0/0,0,,,174,42,core,,,
NOVA 1447249,1682c5b585835e151845c7f64a6c29bc21c29edc,2,1/1,nova/virt/ironic/driver.py,,nova/virt/ironic/driver.py,154,11,peripheral,0.5,0.37575757575757573,0.05783582089552239
NOVA 1447249 - CG,ce28166dcf25a3d589e6f020b2dfa64705d15126,1,0/0,0,,,6,6,core,,,
NOVA 1453274,60c90f73261efb8c73ecc02152307c81265cab13,2,1/1,nova/virt/libvirt/driver.py,,nova/virt/libvirt/driver.py,89,52,core,0.5,0.7659574468085106,0.020018535681186285
NOVA 1453274 - CG,c363dae6a2b878db6801b502cced1fcc6aad2d0c,3,0/0,0,,,133,4,peripheral,,,
NOVA 1466390,501ff418df4c08e52a697772200aa08dd67a4a43,7,1/1,nova/db/sqlalchemy/api.py,,nova/db/sqlalchemy/api.py,1064,0,core,0.14285714285714285,0.33270676691729323,0.06385281385281386
NOVA 1466390 - CG,fa6c2d4def22f0ddd296572d9ce5b3b6f7267e2f,2,0/0,0,,,58,11,peripheral,,,
NOVA 1467451,0e02db2980dc4e76ef7949ba4ec131af9fc4a44d,18,2/2,"nova/virt/hyperv/vmutils.py
nova/virt/hyperv/vmutilsv2.py",,"nova/virt/hyperv/vmutils.py
nova/virt/hyperv/vmutilsv2.py",789,296,peripheral,0.1111111111111111,0.0728110599078341,0.07640232108317214
NOVA 1467451 - CG,c6088d94bfd11114c94b2bdf7bd51cb4b1989720,1,0/0,0,,,1,1,core,,,
NOVA 1475356,0eb7e35fbfe5de5f9f00ff1a0cce1d6a61f3a902,5,1/1,nova/objects/base.py,,nova/objects/base.py,64,3,core,0.2,0.43283582089552236,0.048252911813643926
NOVA 1475356 - CG,c1dae06f1e366e7681fbffc776153b3ed3af2618,1,0/0,0,,,3,1,peripheral,,,
NOVA 1475911,e310985b77d916b1ad7f9ec60a9a0b46364046ac,4,1/1,nova/cmd/idmapshift.py,,nova/cmd/idmapshift.py,860,0,core,0.25,0.26046511627906976,0.9955555555555555
NOVA 1475911 - CG,b826fba1cd61f7ddbee091c220eaef7ea5317c1b,1,0/0,0,,,140,0,peripheral,,,
NOVA 1481078,31f208423405ed50bb5b32977071f917ac3ce26d,3,1/1,nova/virt/xenapi/vmops.py,,nova/virt/xenapi/vmops.py,51,21,peripheral,0.3333333333333333,0.4444444444444444,0.013876843018213356
NOVA 1481078 - CG,05120edf92627ff7ad20a928f8b94568031556c9,3,0/0,0,,,1,24,core,,,
NOVA 1486541,f5071bd1ac00ed68102d37c8025d36df6777cd9e,7,0/1,0,nova/compute/cells_api.py,nova/compute/cells_api.py,116,75,core,0.0,0.0,0.0
NOVA 1486541 - CG,1d551dc96658ade41c8e9fabc6d9b41a28d5ed15,1,0/0,0,,,7,4,core,,,
NOVA 1505471,64e167eb62bd3483b2947ec8de218453c116bd93,16,1/1,nova/servicegroup/db_driver.py,,nova/servicegroup/drivers/db.py,450,173,core,0.0625,0.1637239165329053,0.9902912621359223
NOVA 1505471 - CG,ac658aa7d0671fb9b5a0a2c504f4b73dff514da9,2,0/0,0,,,9,8,core,,,
